,News Outlet,Text,Compound Score,Positive Score,Neutral Score,Negative Score
37,@CBSNews,"Russian convicted of spying for U.K. falls ill after exposure to substance, BBC reports https://t.co/Af9weOaDO4 https://t.co/0z3blD4gBl",-0.4215,0.0,0.843,0.157
38,@CBSNews,"Pennsylvania attorney general sues Uber, saying it broke state law when it failed to notify thousands of drivers for a year that hackers stole their personal information https://t.co/AiUOdjowqI https://t.co/5Ug7aCYoc6",-0.7479,0.0,0.803,0.197
39,@CBSNews,"""This is a $4,000 dress. I'm going to wear this dress multiple times,"" Tiffany Haddish joked on Saturday Night Live in November. She made good on that promised at the Oscars, and she wasn't the only actress who wore the same dress twice. https://t.co/sgDku2DeEV",0.7717,0.161,0.839,0.0
40,@CBSNews,"""I looked back down the hall and no one was around -- no one."" Teacher denies accusations of locking students out during Florida massacre https://t.co/1jvvljoCt4 https://t.co/TbLD923I0b",-0.8176,0.0,0.698,0.302
41,@CBSNews,Disturbing photo released in effort to ID possible victim in Toronto serial killing case https://t.co/U6oCrSSiBH https://t.co/KXc8xedRxj,-0.8689,0.0,0.57,0.43
42,@CBSNews,"“We have a very bad deal with Mexico and Canada, it is called NAFTA. Our factories have left our country, Jobs have left our country for many years. NAFTA has been a disaster. We are renegotiating NAFTA...and if we don't make a deal, I will terminate NAFTA,” @POTUS says https://t.co/2hTt6rjt4L",-0.8357,0.0,0.848,0.152
43,@CBSNews,"President Trump answers reporters' questions on new Embassy in Jerusalem, saying he may visit Israel again https://t.co/rqvozDTAGW https://t.co/aSCzpAhlTb",0.0,0.0,1.0,0.0
44,@CBSNews,"“If I had to say what is greatest challenge in the Middle East to both of our countries, and our Arab neighbors, it is encapsulated in one word: Iran,” PM Netanyahu says 
https://t.co/rqvozDTAGW https://t.co/KUKraqedTq",0.6705,0.151,0.849,0.0
45,@CBSNews,"RECALL ALERT: Nearly 40,000 high chairs sold at Walmart recalled after five kids hurt https://t.co/dNkvpM3sp1 https://t.co/vGN69rsTAc",-0.1197,0.144,0.689,0.167
46,@CBSNews,"“Jerusalem was a wonderful thing...Many presidents were discussing whether or not to make that decision, they promised it in the campaigns, but they were never able to do what they should have done. So I was able to it,” @POTUS says of recognizing Jerusalem as Israel’s capital https://t.co/JS27qg1rOO",0.4767,0.085,0.915,0.0
47,@CBSNews,MOMENTS AGO: President Trump meets with Israeli Prime Minister Netanyahu in the Oval Office https://t.co/rqvozDTAGW https://t.co/ZWd8qPH5qf,0.0,0.0,1.0,0.0
48,@CBSNews,Amazon's next product may be a checking account https://t.co/9y3hrPbkxe https://t.co/rDnoEIGPS5,0.0,0.0,1.0,0.0
49,@CBSNews,MOMENTS AGO: President Trump and first lady Melania Trump greet Israeli Prime Minister Benjamin Netanyahu and his wife at the White House https://t.co/DstGvw2LG0 https://t.co/njxvVjyglZ,0.3182,0.091,0.909,0.0
50,@CBSNews,"CBS News investigation has found child labor being used in the dangerous mining of cobalt in the Democratic Republic of Congo. The mineral cobalt is used in virtually all batteries in common devices, including cellphones, laptops and even electric vehicles https://t.co/TBkMB9YeAp https://t.co/mCA5LTkoyR",-0.4767,0.0,0.93,0.07
51,@CBSNews,Doctors protest after wrong patient gets brain surgery https://t.co/ELaC1DE3E0 https://t.co/FR1SWv0NGA,-0.6249,0.0,0.611,0.389
52,@CBSNews,"United Airlines swaps out employee bonuses with lottery, employees reportedly unhappy to get chance at cash or prizes instead of quarterly performance-based reward https://t.co/oD5hpwvdaG https://t.co/hj2lnhalMz",0.9062,0.409,0.515,0.076
53,@CBSNews,Harvard professor placed on leave following series of sexual misconduct allegations https://t.co/qYkKP9ajkL https://t.co/ElMl33uftS,-0.0516,0.0,0.909,0.091
54,@CBSNews,"Gun store owners called it the ""Trump slump:"" Sales of firearms slowed dramatically after the election of Donald Trump as president in 2016 allayed fears of a Democratic crackdown on gun owners https://t.co/0w1HNahtxB https://t.co/HVMy4MQ6GJ",-0.765,0.0,0.798,0.202
55,@CBSNews,"During her Oscars acceptance speech, Frances McDormand left the audience with two words: inclusion rider. She learned about it just a few weeks ago. Here's what the phrase means. https://t.co/VLcgTIwPYi",0.4588,0.097,0.903,0.0
56,@CBSNews,Some lawmakers on both sides of the aisle are avoiding national gun debate https://t.co/McSobuCsiI https://t.co/7y1SN0LAsu,-0.5859,0.0,0.73,0.27
57,@CBSNews,Republicans in Congress try to keep a low profile going into 2018 https://t.co/7u8tQVBR91 https://t.co/jbt3D2sprg,-0.2732,0.0,0.851,0.149
58,@CBSNews,Pres. Trump appears to be embracing potential for trade war as the administration defended the tariff decision from critics in Washington and overseas https://t.co/Mu1aglfjnZ https://t.co/oS7A8Dcdgq,-0.7269,0.0,0.79,0.21
59,@CBSNews,President Trump's Mideast peace plan in flux as Israeli PM Netanyahu visits White House https://t.co/2M0mTSowPD https://t.co/5dVjiYh7hG,0.5423,0.189,0.811,0.0
60,@CBSNews,Commentary: Three reasons Trump won't fire Jeff Sessions -- probably https://t.co/PfEeBMuHSc https://t.co/GT9jSVkXJw,0.2584,0.156,0.844,0.0
61,@CBSNews,"Director, writer and actor Jordan Peele made history at the Academy Awards, crediting Oscar-winner Whoppi Goldberg as one of his inspirations. https://t.co/JFGArXEkLe",0.7717,0.288,0.712,0.0
62,@CBSNews,"HAPPENING NOW: Bill Cosby enters a court house in Montgomery County, Pennsylvania, for the pre- trial hearing for his second trial on sexual assault. The first trial resulted in a hung jury last year. https://t.co/Ezfc7NE9DT",-0.5859,0.0,0.894,0.106
63,@CBSNews,Ohio Senate race shows how NRA exercises its political power https://t.co/93SelLazoF https://t.co/LSZG3fZiF4,0.0,0.0,1.0,0.0
64,@CBSNews,"Writer &amp; TV host Brad Meltzer has revealed some of history’s biggest secrets -- from Reagan carrying a gun to finding the missing 9/11 flag. His new book, “The Escape Artist” is about an Army sergeant presumed dead after her plane crashes -- but she’s still alive &amp; on the run: https://t.co/m4uMDlyhgm",-0.0516,0.084,0.811,0.105
65,@CBSNews,DACA permit deadline arrives with diminished sense of urgency https://t.co/n3tRee5K6n https://t.co/mp7p3lUd3Z,0.0,0.0,1.0,0.0
66,@CBSNews,"Newsguard Technologies aims to help people navigate through fake news on social media, using analysts to research &amp; rate thousands of news sources. They hope to license their findings to social media companies. Co-Founder Steven Brill joins @CBSThisMorning with more: https://t.co/FRLROIUVLQ",0.3612,0.12,0.814,0.066
67,@CBSNews,Here are some of this morning’s other headlines on @CBSThisMorning https://t.co/luQr20KMKA,0.0,0.0,1.0,0.0
68,@CBSNews,"One Texas city is trading public busses for ride-sharing. Arlington introduced commuter busses in 2013 but now the city has abandoned them, replacing them with a partnership with the ride-sharing company Via: https://t.co/s6MA4p7V5L",-0.6124,0.0,0.886,0.114
69,@CBSNews,"During Oscars, Hollywood takes aim at President Trump, with topics like immigration, gun laws and the president's penchant for social mentioned during the show https://t.co/712tJETy1D https://t.co/5R4wRcUrgQ",0.0258,0.087,0.83,0.083
70,@CBSNews,Bill Cosby is going back to court today for a pre-trial hearing in his sexual assault case. His first trial ended in a hung jury last year. A judge will hear arguments this week about the prosecution’s request to allow 19 accusers to testify in the retrial: https://t.co/bAPryvQ3VC,-0.6808,0.038,0.833,0.129
71,@CBSNews,.@CBSThisMorning is revealing the cover of their very first book: “Note To Self: Inspiring Words from Inspiring People.” It features 26 notes from the Emmy-nominated series where prominent figures write letters to their younger selves https://t.co/OkS8h070yf https://t.co/7UqJvD2DTG,0.7845,0.189,0.811,0.0
72,@CBSNews,A U.N. convoy is delivering badly needed aid to Eastern Ghouta this morning. The supplies come after the area saw renewed attacks over the weekend. President Bashar Al Assad said on Sunday the offensive that has reportedly killed more than 600 people will go on: https://t.co/IeDF1IkjIO,-0.926,0.0,0.752,0.248
73,@CBSNews,Special Counsel Robert Mueller reported has what @axios calls a “hit list” of people who communicated with one witness in the Russia investigation: https://t.co/HWlV7k7uF1,0.4019,0.109,0.891,0.0
74,@CBSNews,.@etnow’s @KevinFrazier was on the Oscars red carpet on Sunday night. He has more on the awards from Los Angeles https://t.co/Y400NHVdTF https://t.co/JtQFUk91Ve,0.5046,0.135,0.865,0.0
75,@CBSNews,"Desperate for food and basic medicines, Syrian civilians in Ghouta awaited a 46-truck convoy organized by the U.N. and key aid agencies to enter the rebel-held enclave https://t.co/Pl2UkRVvk5 https://t.co/WJUzIHrVQi",-0.34,0.0,0.884,0.116
76,@CBSNews,Here are some of this morning’s other headlines on @CBSThisMorning: https://t.co/c9Ffou523F,0.0,0.0,1.0,0.0
77,@CBSNews,"A CBS News investigation finds electronics could contain the product of child labor. A report by Amnesty International 2 years ago uncovered children were mining cobalt in the Democratic Republic of Congo. It ended up in Apple, Microsoft &amp; other products https://t.co/EAeNGjpEPe https://t.co/9vkSyYpOQS",0.0,0.0,1.0,0.0
78,@CBSNews,"Far-right and anti-EU parties surge in what one local paper called ""Ungovernable Italy"" https://t.co/yjxowk5taa https://t.co/ZrO6AV61NT",0.4019,0.162,0.838,0.0
79,@CBSNews,"Warning: parts of this video are disturbing.
Newly-released video shows the deadly ambush of 4 soldiers in Niger. It raises new questions about the U.S. military mission in the country. ISIS released the video as part of a propaganda campaign https://t.co/Do9rWdzywi https://t.co/cB1CScKvMR",-0.7717,0.0,0.828,0.172
80,@CBSNews,"Here are three things you should know this morning:
1?DACA deadline arrives
2?Netanyahu visits White House
3?First double EGOT winner https://t.co/kv49QQFvx9",0.5859,0.16,0.84,0.0
81,@CBSNews,Rape accusation against Kobe Bryant resurfaces after Oscars win https://t.co/ZR2phs3a7u https://t.co/r2rAvA1JnI,-0.4404,0.205,0.432,0.362
82,@CBSNews,"West Virginia lawmakers are meeting today to try to reach an agreement to end the statewide teachers' strike. This morning, nearly 300,000 students are out of class again for the 8th day. Teachers are protesting low salaries and rising health care costs https://t.co/MMMcpvtrff https://t.co/r0dxPZQ4h0",0.2732,0.145,0.732,0.123
83,@CBSNews,"More than 400,000 people in the East are still without power on Monday morning after Friday’s powerful nor’easter. Another powerful storm is on the move https://t.co/kuEyxcQ9Hk https://t.co/Y4TdxMwRjJ",0.6808,0.183,0.817,0.0
84,@CBSNews,"After the Parkland school shooting, Florida lawmakers are trying to pass new gun legislation for the first time in more than a decade. The state Senate is expected to vote Mon. on a bill that would allow teachers to be armed &amp; restrict some gun purchases https://t.co/yraiatTHXZ https://t.co/5kugBHARpN",-0.6705,0.037,0.819,0.144
85,@CBSNews,Populist and far-right parties dominated Italy’s parliamentary election. The results of yesterday’s vote are a major blow to the European Union https://t.co/n59R8qb0hJ https://t.co/pnPMomj9ux,0.4019,0.114,0.886,0.0
86,@CBSNews,"Chinese President Xi Jinping is expected to be granted broad new powers by the country's National People's Congress, which kicked off its annual session today https://t.co/D2l81ISe98 https://t.co/b5w3u5imy4",0.25,0.071,0.929,0.0
87,@CBSNews,"On Monday, South Korea’s government sent officials to resume talks in North Korea aimed at lowering the risk of war https://t.co/XCe3hW7hcS https://t.co/x6eAdrj8Mu",-0.7906,0.0,0.704,0.296
88,@CBSNews,"President Trump says he will go through with a plan to impose tariffs on steel and aluminum imports. The president tweeted “Our Steel and Aluminum industries are dead. Sorry, it’s time for a change.” Some of the president's allies disagree with the plan https://t.co/NHO0SSJORk https://t.co/MCjMHYsJnk",-0.8555,0.0,0.789,0.211
89,@CBSNews,The 90th Academy Awards gave the movement for a change in Hollywood a global platform after months of scandal over sexual misconduct. A string of presenters called for female empowerment and visibility. @etnow’s @KevinFrazier reports https://t.co/Y400NHVdTF https://t.co/IKKCYugzmT,0.0258,0.079,0.844,0.077
90,@CBSNews,Miss the Oscars? Here's your complete list of last night's winners: https://t.co/PKzX33htx0 https://t.co/vS8ZGXpPU9,0.3612,0.197,0.701,0.102
91,@CBSNews,"COMING UP on @CBSThisMorning"" @RikkiJKlieman joins us with legal analysis of motions being heard as comedian Bill Cosby returns to court for a pretrial hearing. A judge will hear arguments this week about the prosecution's request to let 19 Cosby accusers testify in the retrial. https://t.co/cfO33as3Fn",0.1027,0.086,0.858,0.056
92,@CBSNews,Ryan Seacrest: A-listers skip E! News host's Oscars red carpet show https://t.co/zILcZcpviZ https://t.co/iQe4WBQguT,0.0,0.0,1.0,0.0
93,@CBSNews,"Ahead on @cbsthismorning, @etnow's @KevinFrazier discusses last night's 90th Academy Awards--winners, highlights, and best moments. #oscars https://t.co/kMsibQUPsN",0.6369,0.208,0.792,0.0
94,@CBSNews,"Police identify Alabama man who killed himself near the White House on Sunday, it is unclear if the incident was politically connected in nature https://t.co/K5fCzQukQl https://t.co/ytA44txYPE",-0.7579,0.0,0.787,0.213
95,@CBSNews,"Sen. Joe Manchin: ""It's not gun control, it's gun sense"" https://t.co/qvXrNXEJuN https://t.co/sF89V49X98",0.4717,0.289,0.711,0.0
96,@CBSNews,"Sen. Lindsey Graham says new Trump tariffs ""let China off the hook"" https://t.co/hRpGEufAqD https://t.co/HNwu2lMXmF",0.0,0.0,1.0,0.0
97,@CBSNews,Rotten Tomatoes: Where movie reviews are fresh or rotten https://t.co/DkgsyqojwW https://t.co/jZ239QOQvI,-0.6486,0.136,0.473,0.391
98,@CBSNews,It's complicated: When filmmakers' legacies intertwine with #MeToo https://t.co/kWaXiYOuJC https://t.co/ZAt06ycaxL,0.0,0.0,1.0,0.0
99,@CBSNews,"Glenda Jackson returns to Broadway in ""Three Tall Women"" https://t.co/ysdT6harF8 https://t.co/vdbfl6F5zh",0.0,0.0,1.0,0.0
0,@CNN,"""I can assure you that from the Democratic point of view, there's still another 20 or 30 individuals that we think are pertinent to this investigation."" Rep. Jackie Speier responds to Republicans who are calling for the House panel investigation to wrap up https://t.co/I5rmLBdlnB https://t.co/fxZX4PJIqu",0.34,0.052,0.948,0.0
1,@CNN,"Meet the CryptoKitties, a species of blockchain-based digital cat that you can now buy and trade with cryptocurrency https://t.co/ycz3SaqSP4 via @CNNStyle https://t.co/PEHQTW3wM5",0.0,0.0,1.0,0.0
2,@CNN,"RT @AC360: The trade war President Trump? said would be easy just got harder thanks to Paul Ryan, the top Republican in Congress.
""#Keeping…",0.4019,0.241,0.635,0.124
3,@CNN,"The GOP is a clear favorite in a Mississippi special election, but Democrats shouldn't discount an upset | Analysis by Harry Enten https://t.co/gvFRJWuwat https://t.co/jPgLE1H1MQ",0.7526,0.331,0.669,0.0
4,@CNN,Lyft doubles down on helping patients get rides to the doctor https://t.co/CPRsEs6b1d https://t.co/CYa2alYpad,0.296,0.155,0.845,0.0
5,@CNN,Is the West Virginia teachers' strike the future of American labor? | Analysis by CNN's Gregory Krieg https://t.co/4fAsrJElSj https://t.co/HOj3AKk00H,-0.128,0.0,0.919,0.081
6,@CNN,"China's massive plan to pump hundreds of billions of dollars into ports, rail lines and other projects across Asia, Europe and Africa could pile debt problems onto smaller countries, report says https://t.co/JCnsmCix4i https://t.co/ppH9UcBSEo",-0.6369,0.0,0.856,0.144
7,@CNN,"""He spent an entire day doing national media that he could have been using to essentially get all these emails together,"" former federal prosecutor Anne Milgram says of Sam Nunberg. ""I don't think a judge will be very sympathetic"" https://t.co/IjxnfPSDTO https://t.co/XwhRQBnW5t",0.5563,0.084,0.916,0.0
8,@CNN,Introducing PACIFIC: The newsletter for the Innovation Economy. Sign up today! https://t.co/jSNf3lJzB6 https://t.co/yveD3RomWi,0.4389,0.194,0.806,0.0
9,@CNN,"RT @AC360: Rep. Adam Schiff of California, the ranking Democrat on the House Intelligence Committee, said that the House panel needs to int…",0.4767,0.124,0.876,0.0
10,@CNN,The 42 craziest quotes from Sam Nunberg's absolutely bonkers CNN interviews | Analysis by @CillizzaCNN https://t.co/sZBgeq66Iv https://t.co/fbfO5FAGoF,-0.0516,0.0,0.926,0.074
11,@CNN,North Korea's Kim Jong Un meets with a high-ranking South Korean delegation -- believed to be the first time the young leader has spoken face-to-face with officials from the South since he took power in 2011 https://t.co/JMbDTyiDUJ https://t.co/lNArtlkt4G,0.0,0.0,1.0,0.0
12,@CNN,Why Sam Nunberg's insane interviews were inevitable | Analysis by @CillizzaCNN https://t.co/mYoGCe2vm1 https://t.co/cvPbzKASuR,-0.4019,0.0,0.803,0.197
13,@CNN,"""I'm not going to get sent to prison."" Former Trump campaign aide Sam Nunberg said he doesn't think he'll face consequences like being jailed over his plans to refuse a grand jury subpoena in the Russia investigation led by special counsel Robert Mueller https://t.co/MKUoLuIzqS https://t.co/Ls4INeyyWF",0.4215,0.156,0.741,0.103
14,@CNN,"A Florida middle school teacher secretly ran a white supremacist podcast. In a statement through her attorney, she claimed her comments were ""political satire and exaggeration"" and that the persona was a ""hobby."" https://t.co/2uQVCf29yt",0.128,0.049,0.951,0.0
15,@CNN,"Rep. Adam Schiff of California, the ranking Democrat on the House Intelligence Committee, said that the House panel needs to interview former Trump campaign aide Sam Nunberg as part of its Russia investigation https://t.co/WFjHd2ytej https://t.co/QkbV7N3ac8",0.4767,0.084,0.916,0.0
16,@CNN,"RT @OutFrontCNN: ""I would go there, sure. I think it would be funny."" - Former Trump aide Sam Nunberg responds to Dem. Rep. Adam Schiff's r…",0.3182,0.091,0.909,0.0
17,@CNN,Newsrooms across Washington were brought to a standstill as a wild interview with Sam Nunberg unfolded https://t.co/dYk76aSire,0.0,0.0,1.0,0.0
18,@CNN,"RT @OutFrontCNN: ""To save time, maybe I'll just give them my [email] password."" Former Trump aide Sam Nunberg tells @erinburnett he has ""no…",0.4939,0.127,0.873,0.0
19,@CNN,"""I'm not going to be sent to prison. ... Do you think Robert Mueller is going to send me to prison, Erin, for this?"" Former Trump campaign aide Sam Nunberg says he refuses to comply with a grand jury subpoena in the Russia investigation https://t.co/6tNMUdyFRk https://t.co/wjYGZLFpjp",-0.5574,0.058,0.814,0.128
20,@CNN,"Wreckage from a US aircraft carrier sunk by the Japanese during World War II was found 500 miles off the Australian coast, billionaire and Microsoft co-founder Paul Allen announced (corrects photo) https://t.co/p44XUBPghl https://t.co/OpbucvjMMJ",-0.5994,0.0,0.888,0.112
21,@CNN,Comedian Jon Stewart joined advocates on Capitol Hill to pressure White House budget director Mick Mulvaney to abandon a proposal that they say could threaten health care treatment for 9/11 first responders https://t.co/Yi1jvoqQS8 https://t.co/iLFLKBmKNj,-0.2263,0.14,0.675,0.186
22,@CNN,"""I really could care less what the Trump White House has to say about me. ... They're doing a terrible job for him."" Former Trump aide Sam Nunberg joins @erinburnett amid claims he will defy a subpoena from Robert Mueller https://t.co/4QHd6GeQHn https://t.co/Szfm46r7se",0.0972,0.078,0.852,0.07
23,@CNN,"Larry Summers, a Democrat who led the Treasury Department under Clinton and served as one of Obama's top economic advisers, called Trump's proposed tariffs the ""most irrational economic policy that any president has introduced in the last half century"" https://t.co/VKuPCuBDtX https://t.co/Jfy4VTU95s",-0.024,0.083,0.855,0.062
24,@CNN,"President Trump, you broke DACA. Now fix it. | By @SenSchumer via @CNNOpinion https://t.co/BMHcIDBRSR https://t.co/Nt7lMm35cb",-0.4215,0.0,0.823,0.177
25,@CNN,"""A grand jury subpoena is not an invitation to a birthday party which you can accept or reject at your pleasure"": Former federal prosecutor Jeffrey Toobin reacts to Sam Nunberg vowing to defy Mueller subpoena https://t.co/hsQ6amNqqe https://t.co/0HgqldGSLl",0.6808,0.193,0.744,0.063
26,@CNN,"With every single public school in West Virginia closed, parents are struggling to figure out what the teacher strike means for their kids' education https://t.co/TC7QFznNxK https://t.co/IjjrK4jGfX",-0.5106,0.0,0.848,0.152
27,@CNN,"Capitol Police arrested 87 protesters demonstrating in support of DACA, authorities told reporters https://t.co/oHlZ8v4zbG",-0.3182,0.144,0.588,0.267
28,@CNN,"JUST IN: The Florida state Senate has passed a bill that would raise the age to buy a firearm from 18 to 21 and require a three-day waiting period for gun purchases, with some exceptions. The Florida House is set to take up the bill next. https://t.co/cixBVM1rHw",-0.34,0.0,0.947,0.053
29,@CNN,"Wreckage from a US aircraft carrier sunk by the Japanese during World War II was found 500 miles off the Australian coast, billionaire and Microsoft co-founder Paul Allen announced https://t.co/V9KqFXwTHc https://t.co/ZIoBJINWg3",-0.5994,0.0,0.881,0.119
30,@CNN,"Find out who and what is making big waves in the worlds of tech, media and innovation. Sign up for PACIFIC, CNN’s new newsletter with Dylan Byers ? https://t.co/GkDsiNVyGf https://t.co/lJe1nnsVVK",0.3818,0.085,0.915,0.0
31,@CNN,"Tens of thousands of low-income Arkansas residents will have to start working in June if they want to keep their Medicaid benefits. However, the Trump administration is still reviewing a more controversial provision in the Arkansas waiver. https://t.co/sgbmBtVg6T https://t.co/A21UaUpwFy",0.204,0.095,0.854,0.051
32,@CNN,President Trump's steel tariff could cost Ford and General Motors $1 billion a year https://t.co/qDDvPrD74t https://t.co/m4I1mNmoxf,0.0,0.0,1.0,0.0
33,@CNN,The Dow climbed 336 points after House Speaker Paul Ryan and other top Republicans broke with the White House over President Trump's planned steel and aluminum tariffs https://t.co/XmVjKuellk https://t.co/4suyogfOnJ,-0.25,0.057,0.854,0.089
34,@CNN,Twitter's tribute to women rings hollow for some targets of abuse https://t.co/atDCHUtp1F https://t.co/wByQ0O6oYW,-0.6369,0.0,0.741,0.259
35,@CNN,"President Trump prides himself on being a business-friendly leader. But for the CEO president, the reality is much more complicated. https://t.co/X9nA7TMVsT https://t.co/8CRrRS1hB4",0.0,0.0,1.0,0.0
36,@CNN,The Lonely Island's hilarious rejected #Oscars song deserves a listen https://t.co/OYWLd24mXF https://t.co/7i2zrBMUpI,-0.4767,0.164,0.485,0.352
37,@CNN,The tariffs President Trump wants — and the trade war they could start — have the potential to hit red states hard https://t.co/a6dy1LjXhi https://t.co/BobNrh6OoK,-0.6486,0.0,0.791,0.209
38,@CNN,Gymnast Jacob Moore went to visit Larry Nassar for what he thought would be treatment for his ailing shoulder. He's now the first man to accuse the disgraced doctor of abuse. https://t.co/XMXrrRB6lA https://t.co/DaeiAQRy8v,-0.8402,0.0,0.769,0.231
39,@CNN,"The Trump administration continues to review a report from the Department of Veterans Affairs inspector general that found that Secretary David Shulkin misused taxpayer funds during a trip to Europe, White House press secretary Sarah Sanders said https://t.co/rp0gXpRdWZ https://t.co/fuAqNVeLmb",0.0,0.0,1.0,0.0
40,@CNN,"Now that President Trump is officially running for re-election, federal workers will need to leave their Make America Great Again hats at home or risk violating election law https://t.co/Qb3JIYoB4D https://t.co/GAXmYRQdcN",-0.1779,0.111,0.705,0.184
41,@CNN,The people who like the sort of tariffs that President Donald Trump just proposed on steel and aluminum are usually pretty critical of the Trump administration https://t.co/4gXNGn5f5h https://t.co/24qrNJaOqv,0.5267,0.173,0.758,0.07
