,News Outlet,Text,Compound Score,Positive Score,Neutral Score,Negative Score
42,@CNN,"""What lawyer could have possibly told you, 'Hey, you know what would be good? If you're going to reject the subpoena from Mueller, you should go on television and call him an idiot.'"" -@CillizzaCNN reacts to Sam Nunberg's refusal to comply https://t.co/2vxhxUL3M4 https://t.co/BKkv6H9b3I",0.0516,0.062,0.88,0.058
43,@CNN,"Sam Nunberg's defiance of Mueller's subpoena is like ""raising a middle finger to the teacher in the classroom,"" says former CIA official Phil Mudd. ""He's going to get some detention"" https://t.co/OOzl9MrwgA https://t.co/EEIfDezv26",0.0,0.074,0.853,0.074
44,@CNN,"Former Trump aide Sam Nunberg's refusal to comply is ""stunning,"" says Democratic Rep. Joaquin Castro. ""If he continues with that line, then I suspect that he'll be held in contempt"" https://t.co/XLSILKCrSr https://t.co/SeTOE1dSwj",-0.7184,0.0,0.829,0.171
45,@CNN,"United Airlines had plans to replace quarterly employee bonuses with a $100,000 lottery prize, but quickly shelved them after a stinging backlash from its workforce https://t.co/Tx2IPdj1PI https://t.co/UkXN9yHThh",0.6542,0.224,0.776,0.0
46,@CNN,Former Trump campaign aide Sam Nunberg says he refuses to comply with a grand jury subpoena in special counsel Robert Mueller's investigation. Watch his full interview with CNN's @jaketapper https://t.co/VDuauIGeA2 https://t.co/I1Fv1z4P6l,0.6908,0.169,0.831,0.0
47,@CNN,The 23 craziest quotes from Sam Nunberg's absolutely bonkers interview | Analysis by @CillizzaCNN https://t.co/HlDtrb93cE https://t.co/FEWgCxJc68,-0.0516,0.0,0.921,0.079
48,@CNN,"Bewildered White House staff watch former Trump campaign aide Sam Nunberg's interviews, with some calling them ""bizarre"" and ""nuts"" https://t.co/NNVjBjkhKG https://t.co/wXBjBcWjAR",0.0,0.0,1.0,0.0
49,@CNN,"RT @CNNnewsroom: ""Mueller thinks that Trump is the Manchurian candidate, and I will tell you I disagree with that"" - Former Trump campaign…",-0.3818,0.0,0.88,0.12
50,@CNN,Introducing PACIFIC: The newsletter for the Innovation Economy. Sign up today! https://t.co/rj5ubRnGJJ https://t.co/2k1r5rbD4y,0.4389,0.194,0.806,0.0
51,@CNN,"JUST IN: Mississippi Republican Sen. Thad Cochran, who chairs the powerful Appropriations Committee, will leave his seat effective April 1 https://t.co/uRdxlg2ApP https://t.co/hpaLqiV929",0.6908,0.235,0.717,0.048
52,@CNN,Oklahoma teachers say they are considering a strike after a bill that would have funded raises for teachers was voted down in the state House https://t.co/XMMw8YIcgc https://t.co/pxny2ELqZj,-0.128,0.0,0.941,0.059
53,@CNN,"RT @TheLeadCNN: Sam Nunberg on special counsel investigation: ""Do you think I should cooperate?"" 

@jaketapper: ""If it were me, I would."" h…",0.4019,0.124,0.876,0.0
54,@CNN,"This year's #Oscars got the lowest ratings in the show's history, a nearly 20% drop from last year https://t.co/3YAuY3EI00 https://t.co/K2LGXURurl",-0.5719,0.0,0.783,0.217
55,@CNN,"President Trump’s personal attorney Michael Cohen complained about having not been reimbursed for a six-figure payment to a porn star alleged to have had an affair with Trump, The Wall Street Journal reports https://t.co/TQiz3kqwQf https://t.co/wzRTtJAwEW",-0.4019,0.0,0.922,0.078
56,@CNN,Former Trump aide Sam Nunberg claims “Carter Page was colluding with the Russians” https://t.co/yoeETTuMWz https://t.co/2FLP3YTrM0,-0.296,0.0,0.864,0.136
57,@CNN,A painting of a Confederate flag and a mural depicting a lynching have been removed from the walls of a Tennessee school gymnasium https://t.co/tJUCTnE4dT https://t.co/sPnA3vZNId,0.0,0.0,1.0,0.0
58,@CNN,Former Trump aide Sam Nunberg defiantly says he won’t cooperate with the special counsel’s investigation: “I’m not cooperating. Arrest me.” https://t.co/aNSV4yxfEY https://t.co/jbJvpNslM7,0.577,0.191,0.809,0.0
59,@CNN,"Former Trump aide Sam Nunberg on the special counsel’s investigation: “They know something on [Donald Trump] … I don’t know what it is, and perhaps I’m wrong, but he did something.” https://t.co/aNSV4yxfEY https://t.co/NgGvSfYAIk",-0.0516,0.056,0.881,0.062
60,@CNN,"RT @CNNnewsroom: ""The President's ultimate goal is to get free, fair, and reciprocal trade. And if China wants to come to the table and pla…",0.6808,0.196,0.804,0.0
61,@CNN,RT @CNNPolitics: Nunberg says Roger Stone quit working with the Trump campaign because he was “absolutely disgusted” by the way Nunberg was…,0.0,0.0,1.0,0.0
62,@CNN,Former Trump aide Sam Nunberg says he will not testify before special counsel Robert Mueller due to their request for his communications with other Trump aides and advisers: “It was absolutely ridiculous” https://t.co/4ZE4CordFW https://t.co/C6nzfIiJ7v,-0.3089,0.0,0.936,0.064
63,@CNN,"Former Trump aide Sam Nunberg: “I’m not a Donald Trump fan. … He treated me like crap,” but when they ask me to go to the grand jury after I sat there for close to 5.5 hours -- ""I'm not going back in."" https://t.co/SPOEewYUgu https://t.co/yZPPGKuXrG",0.645,0.124,0.844,0.032
64,@CNN,"Do you believe that the special counsel has something on Donald Trump?

Former Trump aide Sam Nunberg: “I suspect that they suspect something about him.” https://t.co/HhbtL156Kp https://t.co/hHVPA9JMI5",-0.1779,0.087,0.772,0.141
65,@CNN,"Former Trump campaign aide Sam Nunberg says he is refusing to comply with a grand jury subpoena in the Russia investigation led by special counsel Robert Mueller. ""Let him arrest me,"" he told the Washington Post https://t.co/MrQaM4BgEA https://t.co/DVhrkuCgpq",0.1531,0.13,0.753,0.116
66,@CNN,"White House press secretary Sarah Sanders on House Speaker Paul Ryan's remarks about the possibility of tariffs: ""We have a great relationship with Speaker Ryan, we're going to continue to have one, but that doesn't mean we have to agree on everything."" https://t.co/hhSniCLmwo https://t.co/wVydOFuNpZ",0.7003,0.124,0.876,0.0
67,@CNN,RT @CNNPolitics: White House press secretary Sarah Sanders on DACA: “I think it’s absolutely terrible that Congress has failed to act” http…,-0.7713,0.0,0.749,0.251
68,@CNN,"Martin Shkreli was ordered by a federal judge to forfeit nearly $7.4 million as a result of his fraud convictions last year, including a one-of-a-kind Wu Tang album for which he reportedly paid $2 million https://t.co/wGHJzdPJ9i https://t.co/umYOhMGhqC",-0.5859,0.0,0.897,0.103
69,@CNN,"The White House is holding a press briefing. Watch CNN: https://t.co/UYpqI3w42L

Watch on Facebook: https://t.co/9UOOo9ww4A https://t.co/atRMvo121y",0.0,0.0,1.0,0.0
70,@CNN,"""Bless your hearts."" Lawmakers from states boasting a proud barbecue legacy are joining in on the roasting of an article touting Brooklyn's BBQ style as ""taking over the world"" https://t.co/zMlWtO6Obf https://t.co/BXzKEkKqDk",0.6369,0.171,0.78,0.049
71,@CNN,"Walmart, the biggest grocer in the United States, is expanding its meal-kit business to reach 2,000 stores https://t.co/J3fBCSfRQk https://t.co/Kp9pJOloAr",0.4404,0.187,0.813,0.0
72,@CNN,"The number of children admitted to hospitals for opioid overdose has nearly doubled since 2004, according to a new study https://t.co/zsTl2eLPoT https://t.co/F7I95lET2J",0.1779,0.124,0.876,0.0
73,@CNN,"Police in southwest England say two people are in critical condition and are being treated ""for suspected exposure to an unknown substance."" One of the victims is a former Russian spy, Britain's national broadcaster said. https://t.co/tc4EEwtvz2",-0.6705,0.0,0.831,0.169
74,@CNN,Meet the schoolgirls learning to fight off attackers -- and the schoolboys learning about sexual consent #AsEquals https://t.co/FqUktjvXKA https://t.co/1qbGc4gFbh,-0.6597,0.079,0.661,0.26
75,@CNN,"An online fundraiser for West Virginia teachers on strike had raised more than $225,000 from nearly 5,000 donors as of Monday afternoon https://t.co/xY6Oh8uuIm https://t.co/1DFI7iyuxJ",-0.128,0.0,0.939,0.061
76,@CNN,Introducing PACIFIC: The newsletter for the Innovation Economy. Sign up today! https://t.co/9kv5PMBajJ https://t.co/moTx9XnyLe,0.4389,0.194,0.806,0.0
77,@CNN,Want to avoid a three-hour drive to the airport in some of India's worst traffic? This airport will fly you to the terminal in a helicopter for $65 https://t.co/XhHJwkEgvJ https://t.co/z1LZ3YIYht,-0.7184,0.04,0.767,0.193
78,@CNN,This may be the scariest thing Donald Trump has said as president | Analysis by @CillizzaCNN https://t.co/Ix6YTEiD5w https://t.co/hZNXTr2q4J,0.0,0.0,1.0,0.0
79,@CNN,President Trump wants to impose a 25% tariff on steel imports and a 10% tariff on aluminum imports. Here's what that could mean for your wallet and why you need to check your paycheck https://t.co/4u5t9mNnoF https://t.co/5GWByBC86U,-0.296,0.0,0.937,0.062
80,@CNN,Conservatives -- including House Speaker Paul Ryan -- are striking back after President Trump announced last week he planned to raise tariffs on aluminum and steel coming into the US https://t.co/MwjEMKN47O https://t.co/sds2AzUHjq,0.0,0.0,1.0,0.0
81,@CNN,Amazon is reportedly looking to partner with banking giants JPMorgan Chase and Capital One to offer shoppers Amazon-branded checking accounts https://t.co/OpgB2Lsf57,0.1779,0.078,0.922,0.0
82,@CNN,Why Italy won't get the universal income it was promised https://t.co/fMdQQcnVTj https://t.co/Ddj1lqVLCg,0.3612,0.185,0.815,0.0
83,@CNN,"Ben Carson on the Department of Housing and Urban Development: ""There are more complexities here than in brain surgery"" https://t.co/zBWUPst80z https://t.co/T3ahXmHxfO",0.0,0.0,1.0,0.0
84,@CNN,"President Trump and the first lady welcome Israeli Prime Minister Benjamin Netanyahu and his wife to the White House 

Live updates: https://t.co/V9vi8a8Zla https://t.co/1Oj8yWwmSZ",0.4588,0.12,0.88,0.0
85,@CNN,"Common called out President Trump's ""hate"" and the National Rifle Association while performing ""Stand Up for Something"" at the Oscars with Andra Day https://t.co/UdGRoU166F https://t.co/RHJQSSTLRB",0.0,0.0,1.0,0.0
86,@CNN,West Virginia public school teachers are striking for an eighth day because the state legislature didn't meet their demand for higher pay and better benefits over the weekend https://t.co/6RZ9gyGDho https://t.co/Um2MEsEV4q,0.6673,0.2,0.759,0.041
87,@CNN,No men are allowed on this private island off the coast of Finland https://t.co/yDwTcQQ3i7 https://t.co/jn6qCSIg0u,-0.296,0.0,0.864,0.136
88,@CNN,"When Israeli Prime Minister Benjamin Netanyahu arrives at the White House today, it will be under clouds of controversy -- both his own and those of his hosts https://t.co/mQDOK4dcD2 https://t.co/HPwIDJkHb9",0.0,0.0,1.0,0.0
89,@CNN,Want to avoid a three-hour drive to the airport in some of India's worst traffic? This airport will fly you to the terminal in a helicopter for $65 https://t.co/O7ghmSntU5 https://t.co/K8kFlKfJXt,-0.7184,0.04,0.767,0.193
90,@CNN,RT @CNNMoney: Introducing PACIFIC: The newsletter for the Innovation Economy. Sign up today! https://t.co/8abbJnM7zI,0.4389,0.182,0.818,0.0
91,@CNN,"If a possible mass shooter wants to hone his craft, don't hand him a virtual boot camp | via @CNNopinion https://t.co/1Lbl04ubcc https://t.co/DznOMpghri",-0.3875,0.0,0.873,0.127
92,@CNN,"Macaulay Culkin says he didn't watch the Oscars, but that didn't stop him from live-tweeting the event https://t.co/xGN3eyQxbp https://t.co/FhHheQR9cT",0.3252,0.115,0.885,0.0
93,@CNN,"Former Trump campaign manager Corey Lewandowksi on abuse allegations against former White House staff secretary Rob Porter: ""Somebody knew. And the question was what did they know and how soon did they know it?"" https://t.co/I0jRQlEw5T https://t.co/pdTYjilvmQ",-0.8316,0.0,0.813,0.187
94,@CNN,"This college tax credit saved the typical American family $2,277 https://t.co/CaJrR8H9cr https://t.co/ZRLBe38lpI",0.6597,0.351,0.649,0.0
95,@CNN,"President Trump accuses the Obama administration of using the investigation into potential ties between his campaign and Russia's meddling in the 2016 election to discredit his bid and boost the chances of his Democratic opponent, Hillary Clinton https://t.co/3HKmj2eJc6 https://t.co/c9TAwUN0xF",0.2732,0.105,0.839,0.056
96,@CNN,Jailed Russian 'sex coaches' offer to trade election info for US asylum https://t.co/PajAZhzd9U https://t.co/1BzxySrSe1,-0.4939,0.0,0.802,0.198
97,@CNN,"- President Trump, tariffs and NAFTA

- Trump welcomes Israeli PM Netanyahu

- White House press briefing at 2 p.m. ET

It's a new week in Washington. Follow live politics updates throughout the day: https://t.co/IxpodnPHL3 https://t.co/ckUbIQxIUv",0.4019,0.083,0.917,0.0
98,@CNN,No men are allowed on this private island off the coast of Finland https://t.co/TrWRQT6UBQ https://t.co/zkVvKoTY9J,-0.296,0.0,0.864,0.136
99,@CNN,"As the dust settles on Italy's election, there are clear winners and losers, but no clear outcome after a campaign dominated by anti-immigrant rhetoric and promises that will be hard to keep https://t.co/UEyEcvQZZ6 https://t.co/GYIjeRIbRP",0.7391,0.253,0.618,0.128
0,@FoxNews,"ABC star Jimmy Kimmel's 'divisive,' politically charged Oscars were lowest on record https://t.co/mtqJUDEMKU",-0.5267,0.0,0.714,0.286
1,@FoxNews,Ohio Forklift Driver Who Switched Parties: #Trump 'Knows What He's Doing' on Tariffs https://t.co/RjGE5Xqc4X,0.4019,0.172,0.828,0.0
2,@FoxNews,"RT @FoxNewsResearch: Sam Nunberg:
•Began consulting for Trump in 2011
•Served for six weeks as an adviser to Trump's campaign
•Aug 2015: Fi…",0.0,0.0,1.0,0.0
3,@FoxNews,".@MarkCGlaze on difficulties of stopping school shooters: ""[It] has to do with the fact that there are 300 million guns on the streets of America and the @NRA's only solution is to put 400 million out there."" https://t.co/GqXkLD2XIz",-0.128,0.056,0.852,0.092
4,@FoxNews,".@CaseyCagle: ""[@Delta] is family here in Georgia and we'll continue to fight together, but on issues like the Constitution...we have to push back."" https://t.co/rotJnKFMFk https://t.co/FJQ8Nfo8Mz",0.3506,0.116,0.82,0.064
5,@FoxNews,"""We do have to stand up and fight and push back and do it in a very respectful way."" — @CaseyCagle on GA tax bill punishing @Delta for cutting ties to @NRA  https://t.co/rotJnKFMFk https://t.co/zXFcDIN6hI",-0.5279,0.084,0.718,0.197
6,@FoxNews,#Trump name removed from Panama hotel after days-long standoff https://t.co/LyRWgtm9hC,0.0,0.0,1.0,0.0
7,@FoxNews,".@JoeConchaTV: ""We saw a lot of diversity last night and everybody celebrates diversity and it's great. The only diversity that doesn't seem to be accepted at this point is diversity of thought, diversity of another kind of political opinion.""  https://t.co/A7MA6ITxbP https://t.co/HtXa8fDeac",0.872,0.211,0.789,0.0
8,@FoxNews,".@marthamaccallum: “I would love to see us get through one year without a school shooting, just as a starting point in all of this. Do you think that’s possible, Andrew?”
Andrew Pollack: “Why think? We should do. We need to act. We need to be proactive.” #TheStory https://t.co/7lKNA2777U",0.6767,0.092,0.908,0.0
9,@FoxNews,"Andrew Pollack, whose daughter was killed in Parkland shooting: “The media focuses on gun control, and it doesn’t work. That’s a big issue, so my issue is: let’s change it this time. My daughter was murdered, and I’m going to do something different.” #TheStory https://t.co/H1aFGl1zGa",-0.9062,0.0,0.784,0.216
10,@FoxNews,".@HeyTammyBruce: “The United States is standing very strongly with Israel. There’s no question here at this stage. Obviously, the moving of the embassy to Jerusalem is another statement that we’re going to even go further than we have in the past.” #TheStory https://t.co/LCikQ2qNEY",0.4576,0.11,0.844,0.046
11,@FoxNews,"RT @EricShawnTV: At @AIPAC, @SenSchumer : ""We must pass and highlight the #TaylorForceAct, ""The Taylor Force Act will force the world to co…",0.34,0.103,0.897,0.0
12,@FoxNews,".@KatrinaPierson: “We are no longer even talking about collusion with Russia at this point…The investigation is continuing to broaden its scope. They just need to admit there was no Russia collusion, and then try to get on with the day.” #TheStory https://t.co/7mXgbfVTHh",-0.3818,0.04,0.863,0.097
13,@FoxNews,"RT @MikeEmanuelFox: Protesters, White House want Congress to act on immigration-from #SpecialReport tonight: 

https://t.co/owJGZjCbsI",-0.1531,0.086,0.789,0.125
14,@FoxNews,".@RepDevinNunes: “If you’re going to go against the Russians, against a foreign adversary, the first thing you do is don’t talk about it.” #TheStory https://t.co/T1EEcWh6q0",-0.2023,0.0,0.927,0.073
15,@FoxNews,".@RepDevinNunes: “The Russians had an operation against us, but they’ve always had an operation against the United States of America, going back for many, many years and many elections.” #TheStory https://t.co/W2mzsFGpwj",0.5719,0.11,0.89,0.0
16,@FoxNews,". @RepDevinNunes: “The questionnaire really asks some simple questions. ‘When did you know the Democrats paid for the dossier, and who did you tell?’” #TheStory https://t.co/XqvoH4XGzZ",0.0,0.0,1.0,0.0
17,@FoxNews,".@FBI agent Peter Strzok was told of possible breach into @HillaryClinton's server but didn't follow up, sources say https://t.co/UwCZJD7hkE",0.0,0.0,1.0,0.0
18,@FoxNews,".@mikeallen shares reaction to congressional inaction on DACA: ""They said there's nothing you can do to get this Congress to do something if they don't have to.""  #SpecialReport https://t.co/OTXrNCollP https://t.co/gCKJqiWFLG",0.0516,0.068,0.87,0.062
19,@FoxNews,TUNE IN: @RepDevinNunes speaks exclusively with @marthamaccallum now on #TheStory on Fox News Channel. https://t.co/z2kaPNeSbv,0.0,0.0,1.0,0.0
20,@FoxNews,".@MZHemingway on criticism of @POTUS' tariff plan: ""If it's unacceptable for us, it's also unacceptable for all these other countries that punish U.S. corporations."" #SpecialReport  https://t.co/fdLS0ececg https://t.co/cRqXd1OvwK",-0.9062,0.0,0.652,0.348
21,@FoxNews,"FULL STEAM AHEAD: This train in England plows the rails, throwing snow high in the air, as it clears the tracks after a recent storm. https://t.co/4uV0uVFtuE",0.0772,0.051,0.949,0.0
22,@FoxNews,".@brithume on @POTUS steel tariff announcement: ""Remember this about this president...This is something he basically promised to do during the campaign and say what you will about #DonaldTrump - he does try to keep his campaign promises."" #SpecialReport  https://t.co/fdLS0ececg https://t.co/1gY19fSM0k",0.3612,0.062,0.938,0.0
23,@FoxNews,Saudi Arabia hosts first-ever race for women https://t.co/yKxeUDOFyG,0.0,0.0,1.0,0.0
24,@FoxNews,"GOP lawmakers renew calls for second special counsel, say it may be 'unavoidable' - via @brookefoxnews 
https://t.co/pZydqz1DoN",0.4019,0.153,0.847,0.0
25,@FoxNews,"Tennessee grandma brings Doritos bag full of drugs to prison, police say https://t.co/qpcPCfSWUk",-0.5106,0.0,0.784,0.216
26,@FoxNews,".@kimguilfoyle: “To see [@POTUS] in kind of good humor, making…inroads with the media, I thought that was good. You know, it just shows…his flexibility and his versatility, and he’s very good at these events.” #TheFive https://t.co/L0MMP6HlWL",0.8839,0.291,0.709,0.0
27,@FoxNews,".@kilmeade: ""I don’t buy that it’s as chaotic as this.” #TheFive https://t.co/KNXnKo2AGq",-0.4939,0.0,0.775,0.225
28,@FoxNews,TONIGHT: @RepDevinNunes speaks exclusively with @marthamaccallum. Tune in to @TheStoryFNC on Fox News Channel at 7p ET.  #TheStory https://t.co/hRONLp7jhe,0.0,0.0,1.0,0.0
29,@FoxNews,Embarrassment as Emma Watson sports feminist tattoo with grammatical error https://t.co/Gaj5o2L34N,-0.6808,0.0,0.616,0.384
30,@FoxNews,"Mississippi GOP Sen. Thad Cochran resigning April 1 amid health challenge - via @brookefoxnews
https://t.co/eVNfsSDiaF",-0.1531,0.092,0.775,0.134
31,@FoxNews,.@POTUS spoke Monday about trade barriers and tariffs that other countries have imposed on the U.S. https://t.co/fdLS0ececg https://t.co/9JxRTT1tWa,-0.0772,0.0,0.929,0.071
32,@FoxNews,"Teen thought her drooping eye was booze-related, but it was a brain tumor https://t.co/4x65cfv2nZ",-0.5267,0.0,0.779,0.221
33,@FoxNews,"RT @FoxBusiness: #BreakingNews: Stocks end higher as @POTUS talks down prospects of trade war. The Dow Jones Industrial Average, S&amp;P 500, a…",-0.4019,0.084,0.766,0.149
34,@FoxNews,"Trump says Democrats are 'nowhere to be found' on DACA - via @brookefoxnews
https://t.co/0ymxdy7btm",0.0,0.0,1.0,0.0
35,@FoxNews,"Former @DICKS employee explains why he quit over new gun policy: ""You can serve in the military. You can vote at 18. [But] you can't buy a gun at Dick's Sporting Goods. [It's] a constitutional right and you can't buy one there."" @TeamCavuto https://t.co/3z99LnzZz6 https://t.co/utsmfGtJuP",-0.5859,0.0,0.895,0.105
36,@FoxNews,Outrage grows over Oklahoma judge who reportedly let several child rapists off without prison time https://t.co/AQsjZTi3tD,-0.7094,0.116,0.558,0.326
37,@FoxNews,Stephen Hawking says he knows what happened before the dawn of time https://t.co/EEq2LdcCYD,0.0,0.0,1.0,0.0
38,@FoxNews,"Netanyahu gets VIP treatment from Trump after years of frosty relations with Obama - via @brookefoxnews 
https://t.co/ywpy0DnExy",0.6166,0.212,0.788,0.0
39,@FoxNews,'Let him arrest me': #Trump ex-campaign aide Nunberg says he will refuse Mueller's subpoena https://t.co/ClnS43U5KD,-0.5574,0.0,0.739,0.261
40,@FoxNews,".@PressSec: “[Members of Congress] claim to want to fix DACA. @POTUS laid out a pathway and an exact way to do that. They failed to address it, but we’re still hopeful that Congress will actually do their jobs, show up &amp; get something done…” https://t.co/HZbAqjBKTe",0.5346,0.115,0.841,0.044
41,@FoxNews,".@PressSec: “@POTUS believes in free, fair, &amp; reciprocal trade, &amp; hopes other countries will join him in pursuing that goal. @POTUS wants to make sure that we’re doing everything we can to protect American workers &amp; to protect industries like the steel &amp; aluminum industry…” https://t.co/gVcURQimMO",0.9559,0.352,0.648,0.0
42,@FoxNews,".@PressSec: “These men represent the very best of America, and remind us why it’s so important to make sure our great veterans get the care they deserve.” https://t.co/06rIpPdCLO",0.9474,0.417,0.583,0.0
43,@FoxNews,.@PressSec: “The bond between the United States and Israel is the strongest it has ever been.” https://t.co/KgrOPrt8MT,0.6908,0.275,0.725,0.0
44,@FoxNews,Ohio Forklift Driver Who Switched Parties: @POTUS 'Knows What He's Doing' on Tariffs  @ffweekend https://t.co/aTPNtfuKhe,0.4019,0.162,0.838,0.0
45,@FoxNews,".@AriFleischer on @POTUS tariff announcement: ""It really should come as no surprise. He's the boss. He called the shots.""  @dailybriefing https://t.co/fdLS0ececg https://t.co/8nd3pHZSDL",-0.0258,0.086,0.823,0.091
46,@FoxNews,"""Trump created this crisis and Congress has to solve it"" — DACA supporters are blocking streets outside of the @uscapitol, reports @pdoocy.  @dailybriefing  https://t.co/1gwLz4M4eO https://t.co/CdvtiJlef8",-0.4166,0.202,0.573,0.225
47,@FoxNews,"Tennessee grandma brings Doritos bag full of drugs to prison, police say https://t.co/l7qyxoxch5",-0.5106,0.0,0.784,0.216
48,@FoxNews,"Uber, Lyft drivers earn low pay, study says, but Uber slams 'major discrepancy' in methodology https://t.co/AmoYcif4FY (via @christocarbone)",-0.1901,0.0,0.853,0.147
49,@FoxNews,".@RepMattGaetz: “If Jeff Sessions doesn’t want to do the job of attorney general, he should step aside and we should get somebody who wants to do that job.” #OutnumberedOT https://t.co/JjH3dPOb3w",0.0772,0.043,0.957,0.0
50,@FoxNews,.@RepMattGaetz: “I am certain that there were senior officials at the Department of Justice and FBI that steered Hillary Clinton away from trouble.” #OutnumberedOT https://t.co/rMSNQi2iQf,0.6705,0.193,0.807,0.0
51,@FoxNews,Winter storm may bring over a foot of snow to the Northeast https://t.co/u07dWOiJpv,0.0,0.0,1.0,0.0
52,@FoxNews,.@David_Bossie: “[@realDonaldTrump] works so hard for the American people. He wants the United States to succeed.” #OutnumberedOT https://t.co/3kDCEDhtXs,0.2344,0.135,0.774,0.09
53,@FoxNews,.@David_Bossie: “The American people are sick and tired of this… nearly two year investigation.” #OutnumberedOT https://t.co/6JnhuBykKR,-0.7351,0.0,0.693,0.307
54,@FoxNews,.@greggutfeld: Rehab for Trump-haters in 3 easy steps! https://t.co/6dFj1GXYFW,0.4926,0.313,0.687,0.0
55,@FoxNews,".@POTUS: “Our country, on trade, has been ripped off by virtually every country in the world.” https://t.co/lzNzTwWSum",0.0,0.0,1.0,0.0
56,@FoxNews,.@POTUS on tariffs: “We’re not backing down.” https://t.co/1UvdOhp3yh,-0.0191,0.0,0.867,0.133
57,@FoxNews,.@POTUS: “If we could do peace between Israel and the Palestinians that would be a great thing for the world.” https://t.co/gQOOsqzH6p,0.8225,0.297,0.703,0.0
