,News Outlet,Text,Compound Score,Positive Score,Neutral Score,Negative Score
58,@FoxNews,.@POTUS: “Israel is very special to me.” https://t.co/K5i1TZm9O3,0.4576,0.3,0.7,0.0
59,@FoxNews,".@netanyahu: “Mr. President I just want to say, thank you for your leadership and thank you for your tremendous friendship.” https://t.co/0JdOgvg6z2",0.6486,0.27,0.73,0.0
60,@FoxNews,.@netanyahu: “Iran must be stopped. That is our common challenge.” https://t.co/DKIfnc92gw,-0.2263,0.0,0.84,0.16
61,@FoxNews,".@netanyahu: “This is the first time we meet in Washington, America’s capital, after you declared... Jerusalem as Israel’s capital.” https://t.co/9jjzpO08Hy",0.0,0.0,1.0,0.0
62,@FoxNews,".@POTUS: “It’s a great honor to have Prime Minister Netanyahu and Mrs. Netanyahu with us… We have, I would say, probably the best relationships right now with Israel that we ever had.” https://t.co/oKezzEYOG7",0.91,0.291,0.709,0.0
63,@FoxNews,"Utica College on lockdown due to 'credible threat,' officials say https://t.co/MOM2pdqqWA",0.0,0.0,1.0,0.0
64,@FoxNews,"Judicial Watch sues DOJ for Bruce and Nellie Ohr records related to Fusion GPS, anti-Trump dossier - via @brookefoxnews

https://t.co/WhUX0ZeeXY",0.0,0.0,1.0,0.0
65,@FoxNews,President @realDonaldTrump and @FLOTUS Greet Israeli PM @netanyahu and First Lady Sara Netanyahu https://t.co/VllbK9MHFd,0.3182,0.15,0.85,0.0
66,@FoxNews,Awaiting Arrival of Israeli PM @netanyahu and First Lady Sara Netanyahu https://t.co/FVKBXpW3ni,0.0,0.0,1.0,0.0
67,@FoxNews,".@LawrenceBJones3: ""The reality of it is, sometimes trade isn't fair."" https://t.co/8GeOYd3RYj",0.0,0.0,1.0,0.0
68,@FoxNews,".@Richardafowler: “While I don’t agree with this president on much, I do agree with his position on trade.” https://t.co/uSrgIVQ2YD",0.6124,0.25,0.75,0.0
69,@FoxNews,"RT @FoxBusiness: Peter Navarro on tariffs' economic impact: ""The impact of these tariffs from a macroeconomic point of view are zero."" http…",0.0,0.0,1.0,0.0
70,@FoxNews,"RT @FoxBusiness: Peter Navarro on opposition to tariffs: ""If you go to Ohio or Pennsylvania or you go to the heartland of American Main Str…",0.0,0.0,1.0,0.0
71,@FoxNews,"RT @FoxBusiness: Peter Navarro: ""If we don't impose these tariffs, we will lose our aluminum industry within a matter of a few years and ou…",-0.1808,0.116,0.779,0.105
72,@FoxNews,"RT @FoxBusiness: Peter Navarro on tariffs: ""This is what this whole thing is about... it's protecting our national security and economic se…",0.34,0.103,0.897,0.0
73,@FoxNews,West Virginia teacher strike enters eighth day with no end in sight https://t.co/4i4ZvEFm33 #FoxNewsUS (via @christocarbone),-0.4019,0.0,0.791,0.209
74,@FoxNews,Nor'easter uncovers wreck of Revolutionary War-era ship on Maine beach https://t.co/K3xSTF8usY,-0.4404,0.0,0.775,0.225
75,@FoxNews,ISIS uses US Special Forces helmet cam in twisted propaganda video https://t.co/Pk4ptv6qaw,0.1779,0.184,0.68,0.136
76,@FoxNews,"Jimmy Kimmel's 'divisive,' politically charged Oscars could be least watched in history https://t.co/a6x7VfGsKD",-0.2023,0.0,0.87,0.13
77,@FoxNews,"Trump's DACA deadline passes under legal cloud, with urgency dwindling in Congress https://t.co/lptA1Jyseo",0.128,0.111,0.889,0.0
78,@FoxNews,"John McCormack: ""The problem with trade wars… is that they tend to escalate. These wars tend to escalate, they’re not easily won. Both sides tend to lose."" https://t.co/VXwsx7Y3Sl",-0.8843,0.0,0.679,0.321
79,@FoxNews,WV Teachers’ Statewide Strike Continues https://t.co/i0Y2lbuBvg https://t.co/xl5aqDdGT1,-0.128,0.0,0.8,0.2
80,@FoxNews,".@Judgenap: “The guilty plea of Richard Gates, Paul Manafort’s business partner… has proven to be a treasure-trove for Mueller and company.” https://t.co/jFW0cTRQmX",-0.4215,0.0,0.877,0.123
81,@FoxNews,".@michellemalkin: Surrounded by Armed Security, 'Hypocritical' Celebs Lecture America on Guns https://t.co/P5n0XRiu5b",0.34,0.179,0.821,0.0
82,@FoxNews,.@RepRutherfordFL: “Jeff Sessions has a unique opportunity right now as attorney general to change the culture within DOJ.” https://t.co/anpHjWgqJ1,0.4215,0.141,0.859,0.0
83,@FoxNews,.@RepRutherfordFL: “Douglas High School is… an example of how everything can go wrong. Even the good guy with a gun.” https://t.co/UkCEleFP33,-0.0516,0.121,0.75,0.129
84,@FoxNews,Stocks Open Lower Amid Trade Concerns https://t.co/pRdyOpfhzc,-0.296,0.0,0.732,0.268
85,@FoxNews,Trump: Obama DOJ launched 'unprecedented' probe to 'discredit' him 'so Crooked H would win' https://t.co/NmmVNeHJTt,0.6771,0.317,0.683,0.0
86,@FoxNews,Georgia police rescue fleeing suspect from drainage ditch https://t.co/3WuyGQu2IU,0.2732,0.264,0.56,0.176
87,@FoxNews,"Shootings at Chicago gang members' funerals getting 'out of control', police say https://t.co/VdZ5fbWshu",-0.3818,0.0,0.822,0.178
88,@FoxNews,"Orphaned baby chimp rescued from poacher, snuggles pilot on rescue flight https://t.co/HHC8J8Io14",0.7269,0.379,0.621,0.0
89,@FoxNews,ISIS suspects arrested after US Embassy in Turkey closed due to 'security threat' https://t.co/vsCXqgScyi,-0.7579,0.113,0.469,0.418
90,@FoxNews,"Trump: ‘New and fair’ NAFTA pact only way to stop steel, aluminum tariffs https://t.co/qh5UTsDkRr",-0.296,0.0,0.855,0.145
91,@FoxNews,"Stuart Varney: “The opening gambit from Donald Trump on tariffs is a tough negotiating position, which will be adjusted in the future.” https://t.co/WFjarItW5B",-0.128,0.0,0.933,0.067
92,@FoxNews,.@michellemalkin: “At the end of the day… the number of Americans who are tuning out all of these hypocritical liberals is larger than it’s ever been.” https://t.co/Yvgxe2ZjQK,-0.4019,0.044,0.853,0.102
93,@FoxNews,.@LannyDavis: “President Trump and I agree on our very poor opinion on Mr. Comey’s judgment.” https://t.co/aWIU8Yg7nK,-0.2247,0.132,0.688,0.18
94,@FoxNews,"Peter Navarro: “This is a great president, doing great things for men and women who work with their hands.” https://t.co/GqM3d4AF6E",0.8481,0.325,0.675,0.0
95,@FoxNews,"Peter Navarro: “All we’re trying to do with our trade policy, is to get a fair and level playing field.” https://t.co/tSyt0uS64D",0.4767,0.186,0.814,0.0
96,@FoxNews,Peter Navarro: “The mission here is to save our aluminum and steel industries for the purposes of preserving our national security and economic security.” https://t.co/tistqft2Oz,0.6808,0.196,0.804,0.0
97,@FoxNews,"For the first time since the Vietnam War, a U.S. Navy aircraft carrier is paying a visit to a Vietnamese port. The USS Carl Vinson is anchored at Tien Sa Port in Danang, Vietnam. https://t.co/vr5G7lcXKu",-0.5994,0.0,0.888,0.112
98,@FoxNews,"Moments ago, President @realDonaldTrump tweeted about NAFTA https://t.co/eHseFuPdiS",0.0,0.0,1.0,0.0
99,@FoxNews,"During his acceptance speech for Best Actor in a Leading Role at the #Oscars, Gary Oldman expressed his gratitude to America. https://t.co/WkmHhmz2qt https://t.co/tQEZgew70r",0.8885,0.356,0.644,0.0
0,@nytimes,"Washington State residents are getting net neutrality rules back, with the first state law in the U.S. that prevents internet service providers from blocking and slowing down content online https://t.co/WUEHXxu7O1",-0.3182,0.041,0.878,0.082
1,@nytimes,"""There are more complexities here than in brain surgery."" Ben Carson has struggled as housing and urban development secretary. https://t.co/1XPz4zcP8I",-0.34,0.0,0.888,0.112
2,@nytimes,Evening Briefing: Here's what you need to know at the end of the day https://t.co/AL9cyxlpjs,0.0,0.0,1.0,0.0
3,@nytimes,"RT @NYTObits: Russ Solomon, who founded the music superstore Tower Records, dies at 92 https://t.co/PqZubzJGZT",0.0,0.0,1.0,0.0
4,@nytimes,The complete list of winners at the 2018 Oscars https://t.co/tNKGLu5PVC,0.4767,0.256,0.744,0.0
5,@nytimes,#TheBachelor has become so big that you can spend 24 hours immersing yourself in its offshoots. So our reporter did. https://t.co/rqk3980oDa,0.0,0.0,1.0,0.0
6,@nytimes,"Faced with a backlash from employees, United said it was “pressing the pause button” on a plan to replace its modest monthly bonuses with a lottery system https://t.co/6gvq3eb4d3",0.7506,0.218,0.782,0.0
7,@nytimes,Football’s brain injury crisis has come to family court: A divorced couple are locked in a legal battle over whether to let their son play https://t.co/sjBDTpcXRb,-0.765,0.12,0.586,0.293
8,@nytimes,"RT @nytopinion: If the Kochs and their allies succeed in smashing and scattering the last remaining pension funds into millions of 401(k)s,…",0.4939,0.132,0.868,0.0
9,@nytimes,The best and worst of Oscars 2018 https://t.co/JBslAC44Ok,0.0258,0.294,0.42,0.287
10,@nytimes,Confused about what President Trump's tariffs on steel and aluminum will mean? Here's an overview. https://t.co/RaqDFwSf1X,-0.3182,0.0,0.867,0.133
11,@nytimes,"""The greatest challenge to lasting weight loss is the fact that no one can give up eating. Rather, one has to learn a better — and permanent — way to handle food."" https://t.co/5mAX6YZl2K",0.5994,0.222,0.66,0.119
12,@nytimes,Evening Briefing: Here's what you need to know at the end of the day https://t.co/it1BQDE2S7,0.0,0.0,1.0,0.0
13,@nytimes,"“They have requested a ridiculous amount of documents,” Sam  Nunberg said. “Should I spend 30 hours producing these? I don’t know what they have.” https://t.co/PVZEaAHBaO",-0.3612,0.0,0.894,0.106
14,@nytimes,Here are 5 memorable moments from “Mister Rogers’ Neighborhood.” PBS is marking the 50th anniversary of the premiere with a special on Tuesday. https://t.co/KpCmyC25Uz,0.4019,0.114,0.886,0.0
15,@nytimes,"“After a brief time apart, Frances and her Oscar were happily reunited,” her spokesman said. “They celebrated the reunion with a double cheeseburger from In-N-Out.” https://t.co/6vbejpJgnG",0.8074,0.249,0.751,0.0
16,@nytimes,RT @TheSteinLine: To sign up for the @nytimes' weekly NBA newsletter just enter your e-mail address here: https://t.co/CMXVLMNkLp. To submi…,0.0,0.0,1.0,0.0
17,@nytimes,"A cruise skeptic tries to enjoy 4 days on the high seas with his family, Mickey and a bunch of princesses https://t.co/Lyx2cmSv0d",0.3182,0.145,0.769,0.086
18,@nytimes,"Senator Thad Cochran announced that he is resigning because of ill health, opening another GOP seat https://t.co/xNoobouPI9",-0.5719,0.0,0.761,0.239
19,@nytimes,"RT @maggieNYT: Nunberg says Trump often sounds ""like a moron"" but that the Mueller probe is ""a witch hunt"" https://t.co/he2ddA68b2",-0.5574,0.076,0.693,0.232
20,@nytimes,"Today, forgive yourself for putting off that one thing (you know what thing) and just finish it https://t.co/u8o9E9cuEM",0.2732,0.11,0.89,0.0
21,@nytimes,RT @KirkSemple: Here's an early version of our developing story about the showdown today at the Trump hotel in Panama:   https://t.co/AqK4f…,0.0,0.0,1.0,0.0
22,@nytimes,"NYT correspondent @DanBilefsky left Canada nearly 30 years ago. He’s back, and he’s on a road trip across Quebec to rediscover his home province. What should he see and do https://t.co/F1biRAjUVI",0.0,0.0,1.0,0.0
23,@nytimes,"Beware the snake, the spider and the scorpion. But know this: You are much more likely to be killed by a bee or a dog. https://t.co/YT00hOg8OC",-0.6705,0.0,0.836,0.164
24,@nytimes,"In one of China’s biggest cities, the women-only subway cars are full of men https://t.co/WgkWPzg7jb",0.0,0.0,1.0,0.0
25,@nytimes,"Watch: This year's Academy Awards were dominated by calls for more diversity and inclusivity for women, people of color, immigrants and minorities https://t.co/mH99vbEp9G",0.4588,0.12,0.88,0.0
26,@nytimes,"RT @nytpolitics: Sam Nunberg, a former Trump campaign aide who recently met with Robert Mueller's investigators, said he was subpoenaed to…",0.0,0.0,1.0,0.0
27,@nytimes,"We dive into the scary, morally dubious world of ""deepfakes,"" A.I.-manipulated videos that can be used to face-swap anyone onto anyone else https://t.co/j4eVyobVQC",-0.6908,0.0,0.787,0.213
28,@nytimes,"Within hours, a workman wielding a sledgehammer and crowbar pried the silver letters T-R-U-M-P off the sign at the hotel https://t.co/9PlqSNprLI",0.0,0.0,1.0,0.0
29,@nytimes,"New York has set records on affordable housing, funding it at a breakneck pace. But President Trump’s tax policies have made it much more costly. https://t.co/MWUrruQGMu",-0.1761,0.0,0.934,0.066
30,@nytimes,"Our critics @ManohlaDargis, @AOScott and @Wesley_Morris discussed how the Oscars were actually in tune with these polarizing times https://t.co/gnLrlGM3YX",-0.296,0.0,0.891,0.109
31,@nytimes,"His incitements have earned him many admirers within the art world, but Pope.L has remained at the periphery of fame, an anti-consumerist loner in a business that runs largely on money and schmooze https://t.co/qjBNFaqlst",0.4118,0.147,0.776,0.076
32,@nytimes,A winter comfort classic https://t.co/JcQmIFQGG8 https://t.co/1GyC5yRdvE,0.3612,0.385,0.615,0.0
33,@nytimes,"A new type of legal dispute has emerged among divorced parents: should a child be allowed to play football, or is it too dangerous? https://t.co/N8o7JOhCnt",-0.4404,0.136,0.662,0.202
34,@nytimes,"In accepting his Oscar, Kobe Bryant said: “As basketball players we’re supposed to shut up and dribble. I’m glad we do a little but more than that.” https://t.co/joZUDGt2Ro",0.4215,0.132,0.868,0.0
35,@nytimes,"Days after Bill de Blasio’s pick for New York schools chief backed out on live TV, the mayor named a new choice: the Houston superintendent https://t.co/LuDOFkqYHx",0.0258,0.044,0.956,0.0
36,@nytimes,"In Opinion

Op-Ed contributor Stoya writes, ""We can hide our heads in the sand, or we can tackle the job of understanding the range of what porn is and try to build a better industry and cultural understanding of sex. I choose to try."" https://t.co/aKVe2uJZ80",0.296,0.064,0.899,0.037
37,@nytimes,"Prime Minister Benjamin Netanyahu of Israel lavished praise on Trump for the Jerusalem decision, comparing him to 3 of the most important figures in the history of the Jewish people https://t.co/OBBnqGxfs2",0.6901,0.169,0.831,0.0
38,@nytimes,"? x 1.5 million! “It’s always good news when you find new penguins."" https://t.co/JDJb3Hu3XZ",0.4926,0.225,0.775,0.0
39,@nytimes,"As Russia has ramped up its nuclear arsenal and cyberweapons, the U.S. has done little in response, reflecting a strategic vacuum in Washington https://t.co/dDLMkW9hdu",0.0,0.0,1.0,0.0
40,@nytimes,"First Ray, then Patsy, now Joe. After a period of peace, another pizza war has broken out in New York City. https://t.co/oJ8VVXGhAU",-0.5423,0.123,0.632,0.246
41,@nytimes,"The 21st-century Chelsea has embraced short-termism, and thrived because of it. It does, though, come at a cost. https://t.co/QcWOWKkWQr",0.0,0.0,1.0,0.0
42,@nytimes,RT @KirkSemple: Trump sign coming down at Trump Hotel in Panama https://t.co/jDBJB55bKG,0.0,0.0,1.0,0.0
43,@nytimes,"Two years before Dr. Larry Nassar was charged with abuse of gymnasts, a local prosecutor's office passed on charges. The prosecutor, it turns out, had secrets of his own. https://t.co/11zoSSG4iB",-0.7964,0.0,0.762,0.238
44,@nytimes,"“Immigrants are the perfect scapegoat for all manner of angst, both economic and cultural, and very easy fertile ground for the populists"" https://t.co/a8MpleVF2l",0.6361,0.233,0.676,0.091
45,@nytimes,"Zagat is being sold again. Google, which bought the restaurant review company several years ago, will sell it to a reviews site. https://t.co/U74bDBf3GH",0.0,0.0,1.0,0.0
46,@nytimes,Few would have guessed that Kellyanne Conway would be the one hanging on as other high-profile aides pull their rip cords https://t.co/7yx6GRFdZp,0.0,0.0,1.0,0.0
47,@nytimes,Most of the big winners of the Oscars are already streaming. Here’s where to see them and why. https://t.co/aCHOswJlSv,0.4767,0.147,0.853,0.0
48,@nytimes,"The new owner of a Trump hotel in Panama who wants the Trump brand gone declared victory today. Here's our story on the standoff, which has not been pretty: https://t.co/dlsJMDLm1O https://t.co/pLqgubTFXI",-0.3875,0.0,0.917,0.083
49,@nytimes,"Speaker Paul Ryan criticized President Trump’s proposed tariffs, saying they could lead to a damaging trade war https://t.co/VWcTFAErDz",-0.8658,0.0,0.591,0.409
50,@nytimes,"Before Philando Castile was shot by a police officer, he was the school nutrition worker who often swooped in to pay for their lunches when they could not afford them. Now a charity is continuing his legacy. https://t.co/1MtotK4fz3",0.34,0.073,0.89,0.037
51,@nytimes,"RT @kevinroose: Thousands of engineers and PhDs spent decades developing powerful A.I. and neural networks, all so that I could turn myself…",0.4215,0.123,0.877,0.0
52,@nytimes,RT @KirkSemple: Majority owner of Trump Hotel in Panama declares victory against the Trumps in struggle for the property’s control and play…,-0.3182,0.0,0.901,0.099
53,@nytimes,"In Opinion 

Op-Ed contributor Bethany Mandel writes, ""For many, support for gun rights is motivated precisely by our devotion to protecting our kids"" https://t.co/VH83ijgCA8",0.743,0.28,0.643,0.077
54,@nytimes,President Trump used his newly announced steel and aluminum tariffs to threaten 2 of the U.S.’s closest trading partners https://t.co/aJvR5pVPQL,-0.3818,0.0,0.874,0.126
55,@nytimes,"In search of reasonable rent, the middle-class backbone of San Francisco — maitre d’s, teachers, bookstore managers, musicians and copywriters — are moving into dorms https://t.co/zNJoqrAPeB",0.0,0.0,1.0,0.0
56,@nytimes,A look at the most memorable moments — for better or for worse — at the Oscars https://t.co/ERhp4jXiPu,-0.0516,0.153,0.684,0.163
57,@nytimes,"History is full of movements led by students. Some were successful and others brutally crushed, but even the latter still resonate. https://t.co/lhZfS5dJVf",-0.25,0.093,0.736,0.171
58,@nytimes,"Condom use, bondage, dirty talk, sexting: an app lets users set their boundaries before an encounter https://t.co/zYsWrQBb5Q",-0.4404,0.0,0.847,0.153
59,@nytimes,Fashion played an anonymous role at the Oscars so that the people — namely the women — could shine https://t.co/e5jV6SMJl3,0.34,0.124,0.876,0.0
60,@nytimes,RT @EricLiptonNYT: This scene is unfolding today at Trump Hotel in Panama. NYT has a reporter in the lobby. https://t.co/jaz00lZEc9,0.0258,0.058,0.942,0.0
61,@nytimes,"“There are more complexities here than in brain surgery,” Ben Carson. “Doing this job is going to be a very intricate process.” https://t.co/AMpt3cD7aX",0.2247,0.083,0.917,0.0
62,@nytimes,"In a haunting conversation, 6 teenagers who survived the Florida shooting talk about the day their childhood ended https://t.co/2lL3bPABnK",0.296,0.162,0.735,0.103
63,@nytimes,An escort said she had more than 16 hours of audio recordings that could help shed light on Russian meddling in U.S. elections https://t.co/uMdImu3JFb,0.4019,0.105,0.895,0.0
64,@nytimes,"Jimmy Kimmel threw barbs at Harvey Weinstein, President Trump and Mike Pence https://t.co/WuTFHnqCkh",0.0,0.0,1.0,0.0
65,@nytimes,Here’s what you need to know to start your day https://t.co/AVyWmPb7eA,0.0,0.0,1.0,0.0
66,@nytimes,Photos from the Oscars red carpet https://t.co/ij9Qo9odUC https://t.co/fZGNGbs5lh,0.0,0.0,1.0,0.0
67,@nytimes,Anti-immigrant and anti-establishment anger appeared to pay off for populist forces in Italy's election https://t.co/m8r7aUey3l,-0.6249,0.0,0.718,0.282
68,@nytimes,"“The Shape of Water” won best picture at an Oscars ceremony that touched on politics, diversity and the #MeToo movement https://t.co/iJGVhAyjmg",0.836,0.294,0.706,0.0
69,@nytimes,South Korean envoys met North Korea's leader to help kick-start a dialogue between the North and the United States https://t.co/uMJgvIg5pg,0.6705,0.244,0.756,0.0
70,@nytimes,"Around the world, parents have preferred to have sons more than daughters. In America, there are signs that’s changing. https://t.co/Hp9lJSBSul",0.0,0.0,1.0,0.0
71,@nytimes,"Lupita Nyong'o: ""We are dreamers. We grew up dreaming of one day working in movies. Dreams are the foundation of Hollywood. And dreams are the foundation of America."" https://t.co/00deSspPOj",0.6597,0.167,0.833,0.0
72,@nytimes,Opioids are not America’s only significant drug problem. Cocaine is the No. 2 killer and claims more lives than heroin among black Americans. https://t.co/pEJOrImKHD,-0.9225,0.0,0.558,0.442
73,@nytimes,Tiffany Haddish and Maya Rudolph brought some pointed (and hilarious) satire to the stage while presenting awards. The internet decided it had found the next Oscar hosts. https://t.co/OqwKlVf2kY,0.4588,0.1,0.9,0.0
74,@nytimes,"Is Phillip Picardi, a former intern who now heads up Teen Vogue, the future of Condé Nast? Anna Wintour seems to think so. https://t.co/hELtbPmtQj",0.0,0.0,1.0,0.0
75,@nytimes,"Jimmy Kimmel threw barbs at Harvey Weinstein, President Trump and Mike Pence https://t.co/WAlXzAl9gR",0.0,0.0,1.0,0.0
76,@nytimes,"RT @mikiebarb: On today’s Daily: a haunting conversation between six 14-year old girls who survived the shooting at Stoneman Douglas, as th…",0.296,0.135,0.779,0.086
77,@nytimes,Here’s what you need to know to start your day https://t.co/DWnDUCOJEm,0.0,0.0,1.0,0.0
78,@nytimes,"One famous designer chair is oozing goop. Another has exploded into puffs of foam. A bookcase’s shelves bubbled as gases formed within.

The culprits? Plastic. And time. https://t.co/6eodJkBX37",0.0,0.0,1.0,0.0
79,@nytimes,Photos from the Oscars red carpet https://t.co/GcITTAEbPw https://t.co/i6Metlxvc6,0.0,0.0,1.0,0.0
80,@nytimes,The complete list of winners at the 2018 Oscars https://t.co/zeNmUhcvHV,0.4767,0.256,0.744,0.0
81,@nytimes,The Cycling Panther of Paris’s Fitness Studios https://t.co/0ti2DbuDv2,0.2732,0.231,0.769,0.0
82,@nytimes,Personal Health: Jane Brody’s Personal Secrets to Lasting Weight Loss https://t.co/ULaVKQ43WD,-0.3182,0.0,0.813,0.187
83,@nytimes,"“I don’t think it is the worst hotel in the world,” says Kosovo’s president of his capital’s Grand Hotel. “But that is because the world is very big.” https://t.co/fRfUSffNeN",-0.2732,0.088,0.792,0.12
84,@nytimes,"The State Department was granted $120 million to fight Russian meddling. It has spent $0.
https://t.co/omgJPpXNzq",-0.1531,0.108,0.753,0.14
85,@nytimes,Op-Ed Columnist: Letting Teenagers Live https://t.co/3XRqxbZP1X,0.0,0.0,1.0,0.0
86,@nytimes,The E! red carpet show at the Oscars felt as though it was on the brink of blowing up at a moment’s notice https://t.co/RY9QEeG75C,0.0,0.0,1.0,0.0
87,@nytimes,"A ""school resource officer"" is an unusual hybrid of counselor, educator and cop. Perhaps no other job better personifies America’s shifting ideas about schools, policing and safety. https://t.co/fUhtWPM0IO",0.5423,0.179,0.752,0.069
88,@nytimes,"It's already one of the most endangered creatures on earth, and all indications are its situation is rapidly getting worse https://t.co/i4D4EYnT9B",-0.4767,0.0,0.866,0.134
89,@nytimes,Trauma surgeons recount the horror of assault weapons: “You will see multiple organs shattered. The exit wounds can be a foot wide.” https://t.co/uOueW3Kdsk,-0.946,0.0,0.511,0.489
90,@nytimes,"In the past 30 years, only 4 movies were named best picture while topping the box office charts https://t.co/bH0SVPdnbA",0.6369,0.198,0.802,0.0
91,@nytimes,There is no simple answer to what happened to Nakesha Williams — a life of spectacular promise undone by mental illness and homelessness https://t.co/cPocQP5WKi,-0.3818,0.088,0.725,0.187
92,@nytimes,"Unsealing the will of Harper Lee, signed just days before her death, was supposed to answer questions. It has only raised more.
https://t.co/e98ktD14rh",-0.5994,0.0,0.849,0.151
93,@nytimes,"Adam Rippon wore a harness to the Oscars, breaking the red carpet mold https://t.co/COQOgTbUHK https://t.co/mWXsHTMLIN",0.0,0.0,1.0,0.0
94,@nytimes,Rita Moreno wore her 1962 Oscars dress to the 2018 Oscars. Recycling has never looked more elegant. https://t.co/1U0AWTyBKj,-0.4158,0.0,0.86,0.14
95,@nytimes,"The Oscars really wanted to avoid another ""La La Land"" mix-up. Just look at the font on the envelopes. https://t.co/JlNYO6Qdis",-0.3535,0.0,0.885,0.115
96,@nytimes,"""It’s really easy to play into this narrative that millennials are doing everything wrong and they’re not planning, but there’s limits to individual behavior. At some point, there also has to be systemic support."" https://t.co/H6ISKuaoht",0.2212,0.103,0.843,0.054
97,@nytimes,"""One wrestler provoked me by leaving a comment on my Instagram, but when I later wrestled him in a state tournament I ended up beating him pretty badly.” https://t.co/oOYhngBq0o",-0.0644,0.135,0.691,0.174
98,@nytimes,Photos from the Oscars red carpet https://t.co/ziMJ9H5Qk7 https://t.co/dU4d0BcRKY,0.0,0.0,1.0,0.0
99,@nytimes,The pressure is mounting on Nigerian President Muhammadu Buhari to step down after his first term expires next year https://t.co/3PjU4OuzDs,-0.296,0.0,0.896,0.104
